SET_NUM,SET_NAME,RELEASE_YEAR,THEME_ID,NUM_PARTS,SET_IMG_URL,SET_URL,LAST_MODIFIED_DT
8299-1,Search Sub [with CD],1997,1,379,https://cdn.rebrickable.com/media/sets/8299-1/771.jpg,https://rebrickable.com/sets/8299-1/search-sub-with-cd/,2020-09-23 18:51:15.047
8-3,Basic Set,1973,465,665,https://cdn.rebrickable.com/media/sets/8-3/135235.jpg,https://rebrickable.com/sets/8-3/basic-set/,2024-01-01 00:39:02.398
8300-1,TECHNIC Team,2000,19,7,https://cdn.rebrickable.com/media/sets/8300-1/124319.jpg,https://rebrickable.com/sets/8300-1/technic-team/,2023-06-07 04:50:01.626
830-1,"Parts Pack, Red Bricks",1980,473,46,https://cdn.rebrickable.com/media/sets/830-1/8322.jpg,https://rebrickable.com/sets/830-1/parts-pack-red-bricks/,2024-05-08 04:42:13.362
8301-1,Urban Enforcer,2011,112,45,https://cdn.rebrickable.com/media/sets/8301-1/48723.jpg,https://rebrickable.com/sets/8301-1/urban-enforcer/,2016-04-23 12:22:10.071
8302-1,Rod Rider,2011,112,48,https://cdn.rebrickable.com/media/sets/8302-1/16866.jpg,https://rebrickable.com/sets/8302-1/rod-rider/,2011-08-11 14:00:00.000
8303-1,Demon Destroyer,2011,112,51,https://cdn.rebrickable.com/media/sets/8303-1/48720.jpg,https://rebrickable.com/sets/8303-1/demon-destroyer/,2016-04-23 12:22:08.660
8304-1,Smokin' Slickster,2011,112,44,https://cdn.rebrickable.com/media/sets/8304-1/49481.jpg,https://rebrickable.com/sets/8304-1/smokin-slickster/,2016-04-23 12:22:08.257
8305-1,Duel Bikes,2000,3,208,https://cdn.rebrickable.com/media/sets/8305-1/124335.jpg,https://rebrickable.com/sets/8305-1/duel-bikes/,2016-11-05 11:04:10.456
830659002151-1,Brick Alarm Clock (Blue),2012,732,0,https://cdn.rebrickable.com/media/sets/830659002151-1/114701.jpg,https://rebrickable.com/sets/830659002151-1/brick-alarm-clock-blue/,2022-12-12 17:12:53.556
8307-1,Turbo Racer,2000,3,393,https://cdn.rebrickable.com/media/sets/8307-1/124336.jpg,https://rebrickable.com/sets/8307-1/turbo-racer/,2015-06-27 18:51:46.997
8310-1,Nick Bluetooth,2002,685,12,https://cdn.rebrickable.com/media/sets/8310-1/124317.jpg,https://rebrickable.com/sets/8310-1/nick-bluetooth/,2019-12-30 03:19:08.159
831-1,"Parts Pack, Black Bricks",1980,473,46,https://cdn.rebrickable.com/media/sets/831-1/16850.jpg,https://rebrickable.com/sets/831-1/parts-pack-black-bricks/,2024-05-08 04:42:05.863
8311-1,Gorm,2002,685,12,https://cdn.rebrickable.com/media/sets/8311-1/124334.jpg,https://rebrickable.com/sets/8311-1/gorm/,2019-12-30 03:21:58.826
8312-1,Jens,2002,685,13,https://cdn.rebrickable.com/media/sets/8312-1/124333.jpg,https://rebrickable.com/sets/8312-1/jens/,2019-12-30 03:21:29.839
8313-1,Nick Bluetooth Deluxe,2002,685,15,https://cdn.rebrickable.com/media/sets/8313-1/124327.jpg,https://rebrickable.com/sets/8313-1/nick-bluetooth-deluxe/,2019-12-30 03:16:54.093
8314-1,Gorm Deluxe,2002,685,16,https://cdn.rebrickable.com/media/sets/8314-1/124307.jpg,https://rebrickable.com/sets/8314-1/gorm-deluxe/,2019-12-30 03:17:15.515
8315-1,TDN Module,2002,685,9,https://cdn.rebrickable.com/media/sets/8315-1/124325.jpg,https://rebrickable.com/sets/8315-1/tdn-module/,2019-12-30 03:17:58.538
8316-1,Kek Powerizer,2002,685,9,https://cdn.rebrickable.com/media/sets/8316-1/124291.jpg,https://rebrickable.com/sets/8316-1/kek-powerizer/,2019-12-30 03:20:58.430
8317-1,Allegra,2002,685,11,https://cdn.rebrickable.com/media/sets/8317-1/124326.jpg,https://rebrickable.com/sets/8317-1/allegra/,2019-12-30 03:23:27.114
8318-1,Ooni,2002,685,29,https://cdn.rebrickable.com/media/sets/8318-1/124318.jpg,https://rebrickable.com/sets/8318-1/ooni/,2019-12-30 03:18:25.304
8319-1,Aquart,2002,685,11,https://cdn.rebrickable.com/media/sets/8319-1/10072.jpg,https://rebrickable.com/sets/8319-1/aquart/,2019-12-30 03:23:08.672
8320-1,Nepol Basic Figure,2002,685,10,https://cdn.rebrickable.com/media/sets/8320-1/124332.jpg,https://rebrickable.com/sets/8320-1/nepol-basic-figure/,2019-12-30 03:20:03.165
832-1,"Parts Pack, Blue Bricks",1980,473,46,https://cdn.rebrickable.com/media/sets/832-1/10800.jpg,https://rebrickable.com/sets/832-1/parts-pack-blue-bricks/,2024-05-08 04:41:57.495
8321-1,Nepol and Shimmel,2002,685,27,https://cdn.rebrickable.com/media/sets/8321-1/124290.jpg,https://rebrickable.com/sets/8321-1/nepol-and-shimmel/,2019-12-30 03:19:32.726
8322-1,Mokarr,2002,685,0,https://cdn.rebrickable.com/media/sets/8322-1/124178.jpg,https://rebrickable.com/sets/8322-1/mokarr/,2023-06-06 19:51:41.845
8324-1,Euripides,2002,685,10,https://cdn.rebrickable.com/media/sets/8324-1/124324.jpg,https://rebrickable.com/sets/8324-1/euripides/,2019-12-30 03:22:49.080
8325-1,Tager,2002,685,18,https://cdn.rebrickable.com/media/sets/8325-1/124308.jpg,https://rebrickable.com/sets/8325-1/tager/,2019-12-30 03:17:39.303
833-1,"Parts Pack, White Bricks",1980,473,46,https://cdn.rebrickable.com/media/sets/833-1/16875.jpg,https://rebrickable.com/sets/833-1/parts-pack-white-bricks/,2024-05-08 04:41:50.719
834-1,"Parts Pack, Yellow Bricks",1980,473,46,https://cdn.rebrickable.com/media/sets/834-1/16851.jpg,https://rebrickable.com/sets/834-1/parts-pack-yellow-bricks/,2024-05-08 04:41:42.093
8350-1,Pro-Stunt,2003,112,30,https://cdn.rebrickable.com/media/sets/8350-1/77375.jpg,https://rebrickable.com/sets/8350-1/pro-stunt/,2020-12-06 10:23:27.067
